order_id,customer_id,order_date,due_date,payment_date,status,carrier,shipping_cost,total_weight_lbs,subtotal,taxable_amount,tax_rate,sales_tax,invoice_total,state,payment_terms,days_outstanding,aging_bucket
ORD-003381,CUST-00472,2024-12-21,2024-12-21,,Overdue,UPS,74.06,165.65,1433.18,1433.18,0.0475,68.08,1575.32,NC,Due on Receipt,25,1-30 Days
ORD-003385,CUST-00168,2024-12-21,2024-12-21,,Overdue,UPS,168.33,401.32,2536.54,2536.54,0.04,101.46,2806.33,AL,Due on Receipt,25,1-30 Days
ORD-003390,CUST-00196,2024-12-22,2024-12-22,,Overdue,DHL,61.3,94.9,1374.4,1374.4,0.065,89.34,1525.04,KS,Due on Receipt,24,1-30 Days
ORD-003392,CUST-00081,2024-12-22,2024-12-22,,Overdue,FedEx,75.92,149.82,3696.02,3696.02,0.0475,175.56,3947.5,NC,Due on Receipt,24,1-30 Days
ORD-003394,CUST-00195,2024-12-22,2024-12-22,,Overdue,DHL,142.52,242.58,3528.94,3528.94,0.0725,255.85,3927.31,CA,Due on Receipt,24,1-30 Days
ORD-003407,CUST-00028,2024-12-22,2025-01-21,,Overdue,Amazon Logistics,28.32,95.27,220.08,0.0,0.0625,0.0,248.4,MA,Net 30,0,Current
ORD-003411,CUST-00246,2024-12-23,2024-12-23,,Pending,Amazon Logistics,86.45,327.78,2448.36,2448.36,0.07,171.39,2706.2,IN,Due on Receipt,23,1-30 Days
ORD-003413,CUST-00276,2024-12-23,2025-02-21,,Overdue,FedEx,47.82,87.38,2264.73,2264.73,0.06,135.88,2448.43,PA,Net 60,0,Current
ORD-003415,CUST-00097,2024-12-23,2024-12-23,,Pending,UPS,19.15,28.38,1717.5,1717.5,0.0625,107.34,1843.99,IL,Due on Receipt,23,1-30 Days
ORD-003423,CUST-00460,2024-12-24,2025-01-23,,Overdue,USPS,53.22,160.07,2497.74,2497.74,0.06,149.86,2700.82,PA,Net 30,0,Current
ORD-003424,CUST-00468,2024-12-24,2024-12-24,,Overdue,USPS,138.28,443.6,5640.02,5640.02,0.04,225.6,6003.9,GA,Due on Receipt,22,1-30 Days
ORD-003433,CUST-00048,2024-12-25,2024-12-25,,Pending,Amazon Logistics,41.06,146.24,724.48,724.48,0.06,43.47,809.01,PA,Due on Receipt,21,1-30 Days
ORD-003438,CUST-00148,2024-12-25,2024-12-25,,Pending,Amazon Logistics,10.41,23.65,1431.25,1431.25,0.06,85.88,1527.54,VT,Due on Receipt,21,1-30 Days
ORD-003448,CUST-00419,2024-12-27,2024-12-27,,Pending,USPS,36.91,105.7,955.8,955.8,0.06,57.35,1050.06,VT,Due on Receipt,19,1-30 Days
ORD-003449,CUST-00107,2024-12-27,2024-12-27,,Overdue,Amazon Logistics,11.34,27.34,185.26,185.26,0.04,7.41,204.01,GA,Due on Receipt,19,1-30 Days
ORD-003455,CUST-00406,2024-12-27,2024-12-27,,Overdue,FedEx,55.4,104.22,942.67,942.67,0.0,0.0,998.07,MT,Due on Receipt,19,1-30 Days
ORD-003458,CUST-00316,2024-12-27,2024-12-27,,Overdue,DHL,48.58,71.79,1614.56,257.0,0.05125,13.17,1676.31,NM,Due on Receipt,19,1-30 Days
ORD-003464,CUST-00223,2024-12-28,2024-12-28,,Overdue,DHL,175.36,302.29,4441.03,4441.03,0.0445,197.63,4814.02,LA,Due on Receipt,18,1-30 Days
ORD-003465,CUST-00155,2024-12-28,2024-12-28,,Pending,DHL,45.48,66.15,1697.94,1697.94,0.045,76.41,1819.83,SD,Due on Receipt,18,1-30 Days
ORD-003467,CUST-00243,2024-12-28,2025-02-26,,Overdue,DHL,183.75,317.54,4429.45,4429.45,0.06,265.77,4878.97,FL,Net 60,0,Current
ORD-003487,CUST-00398,2024-12-29,2024-12-29,,Overdue,DHL,22.31,24.02,249.37,249.37,0.04,9.97,281.65,AL,Due on Receipt,17,1-30 Days
ORD-003494,CUST-00009,2024-12-30,2024-12-30,,Pending,Amazon Logistics,15.2,42.8,756.84,756.84,0.0625,47.3,819.34,IL,Due on Receipt,16,1-30 Days
ORD-003498,CUST-00303,2024-12-31,2024-12-31,,Overdue,UPS,191.37,458.92,6847.4,6847.4,0.06,410.84,7449.61,KY,Due on Receipt,15,1-30 Days
ORD-003499,CUST-00198,2024-12-31,2024-12-31,,Overdue,USPS,33.23,93.44,1844.82,1844.82,0.0475,87.63,1965.68,NC,Due on Receipt,15,1-30 Days
